address,symbol,decimals,logo
0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,
0xc6bdb96e29c38dc43f014eed44de4106a6a8eb5f,INUINU,18,
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,TITANX,18,
0xbabe3ce7835665464228df00b03246115c30730a,BABYNEIRO,9,
0x6985884c4392d348587b19cb9eaaf157f13271cd,ZRO,18,
0x514910771af9ca656af840dff83e8264ecf986ca,LINK,18,
0x30ae41d5f9988d359c733232c6c693c0e645c77e,WAAC,0,
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,UBT,8,
0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,SPX,8,
0xa2b4c0af19cc16a6cfacce81f192b024d625817d,KISHU,9,
0x7fd4d7737597e7b4ee22acbf8d94362343ae0a79,WMC,2,
0xf477ac7719e2e659001455cdda0cc8f3ad10b604,AUTOS,18,
0x6bfdb6f4e65ead27118592a41eb927cea6956198,FMC,18,
0xec21890967a8ceb3e55a3f79dac4e90673ba3c2e,BEBE,8,
0x3ffeea07a27fab7ad1df5297fa75e77a43cb5790,PEIPEI,18,
0x65086e9928d297ebae6a7d24d8c3aea6f8f6b5d7,TOKI,18,
0x8236a87084f8b84306f72007f36f2618a5634494,LBTC,8,
0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,BEAM,18,
0xa9e8acf069c58aec8825542845fd754e41a9489a,PEPECOIN,18,
0xd46ba6d942050d489dbd938a2c909a5d5039a161,AMPL,9,
0x607f4c5bb672230e8672085532f7e901544a7375,RLC,9,
0x6f40d4a6237c257fff2db00fa0510deeecd303eb,FLUID,18,
0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,BITCOIN,8,
0x6019dcb2d0b3e0d1d8b0ce8d16191b3a4f93703d,QF,18,
0xbbc2ae13b23d715c30720f079fcd9b4a74093505,ERN,18,
0xe9a53c43a0b58706e67341c4055de861e29ee943,ELMNT,18,
0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,COW,18,
0xc06caead870d3a8af2504637b6c5b7248bed6116,BUSINESS,8,
0x6e79b51959cf968d87826592f46f819f92466615,HOPPY,9,
0x8802269d1283cdb2a5a329649e5cb4cdcee91ab6,FIGHT,9,
0x5200b34e6a519f289f5258de4554ebd3db12e822,GOAT,9,
0x5c162ec1c1679c67728d824defc0b415a97539e5,CRAZE,18,
0xa35923162c49cf95e6bf26623385eb431ad920d3,TURBO,18,
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,PHA,18,
0x64c5cba9a1bfbd2a5faf601d91beff2dcac2c974,MYSTERY,18,
0x4d224452801aced8b2f0aebe155379bb5d594381,APE,18,
0xea7b7dc089c9a4a916b5a7a37617f59fd54e37e4,HYPC,6,
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,WSTETH,18,
0x77f9cf0bd8c500cffdf420e72343893aecc2ec0b,LAIKA,18,
0x04f121600c8c47a754636fc9d75661a9525e05d5,STARS,18,
0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,ELON,18,
0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,CELL,18,
0x5026f006b85729a8b14553fae6af249ad16c9aab,WOJAK,18,
0x28561b8a2360f463011c16b6cc0b0cbef8dbbcad,MOODENG,9,
0x5c5b196abe0d54485975d1ec29617d42d9198326,stdeUSD,18,
0xc575bd129848ce06a460a19466c30e1d0328f52c,RAI,18,
0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,RLB,18,
0x97de57ec338ab5d51557da3434828c5dbfada371,EUSD,18,
0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,XCN,18,
0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,ARB,18,
0x71297312753ea7a2570a5a3278ed70d9a75f4f44,EBULL,9,
0x6fc13eace26590b80cccab1ba5d51890577d83b2,UMB,18,
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,HEX,8,
0x2077d81d0c5258230d5a195233941547cb5f0989,TROG,9,
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,8,
0x675b68aa4d9c2d3bb3f0397048e62e6b7192079c,FUEL,9,
0xb753428af26e81097e7fd17f40c88aaa3e04902c,SFI,18,
0x35d8949372d46b7a3d5a56006ae77b215fc69bc0,USD0++,18,
0x0f2d719407fdbeff09d87557abb7232601fd9f29,SYN,18,
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,ANKR,18,
0x66761fa41377003622aee3c7675fc7b5c1c2fac5,CPOOL,18,
